title,video,comment
°¨ÀÚ,b2AXKI76rKI,ÄáºñÁö°¡·ç·Î ÇØ¸ÔÀ»¼öÀÖ´ÂÀ½½ÄÃßÃµÁ»ÇØÁÖ¼¼¿ä! ¹Ð°¡·ç´ë½ÅÁ¤¸»¸ö¿¡µµÁÁ´Ù°íµé¾ú´Âµ¥ ¹éÁ¾¿ø¼±»ý´ÔÀÌÇÑ¹øº¸¿©ÁÖ¼ÌÀ¸¸éÁÁ°Ú½À´Ï´Ù!
°¨ÀÚ,b2AXKI76rKI,ºí¤·¶û Æ¼ ºñ ºñÁ¦ÀÌµé ½ÇÁ¸ÇÏ´Â ºÐµéÀÓ? ¾îÂîÀÌ¸® ÀÌ»Ü¼ö°¡ÀÖ³Ä...ÁøÁ¤ÇÑ ¿¤ÇÁµéÀÌ ´Ù ¿©±âÀÖ³×
°¨ÀÚ,b2AXKI76rKI,°ÇµÎºÎ È°¿ë ¿ä¸®µµ ºÎÅ¹µå¸³´Ï´Ù..
°¨ÀÚ,b2AXKI76rKI,Áß±¹¾î ÀÚ¸· Á¦°ø Èñ¸Á??????
°¨ÀÚ,b2AXKI76rKI,..Á¦¹ß..È«ÄáÀÇ.. ±× ¸ÀÀÌ ±Ã±ÝÇß´ø ÇÖµµ±×µµ ¸¸µé¾îÁÖ¼¼¿ä...¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥¿©.. ±¹°£ÀåÀÌ¶û Áø°£ÀåÀÌ¶û Â÷ÀÌ°¡ ¹»±î¿©??
°¨ÀÚ,b2AXKI76rKI,¸¶¶ó¼Ò½º°¡. ÀÖ¾ú´Âµ¥. Àß »ç¿ëÇÒ²²¿ä~~~~^^
°¨ÀÚ,b2AXKI76rKI,Áý¿¡¼­ ÇØ¸ÔÀ»¼ö ÀÖ´Â ¸ß½ÃÄÚ À½½Äµµ ºÎÅ¹µå·Á¿ä ~~ ½ºÇªÆÄ ³Ê¹« ÁÁ¾ÆÇÏ´Â ½Ã¸®ÁîÀÔ´Ï´Ù
°¨ÀÚ,b2AXKI76rKI,µåµð¾î Æø¹ßÇÏ½É
°¨ÀÚ,b2AXKI76rKI,ÇÑ½ÅÆ÷Â÷¿¡¼­ ¼öÀú ÁÙ ¶§ ¿Ö Äá³ª¹°±¹¿¡ ¼öÀú ´ã±Å¼­ ÁÖ´Â°Å¿¡¿ä? Á¦¹ß ´äº¯Á» Á¦¹ß
°¨ÀÚ,b2AXKI76rKI,Ä«ÀÌ¸· Àç¹Ì·Î¶óµµ¸¸µé¾îÁÖ¼ÌÀ¸¸é¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,Á¦ ´ñ±Û º¸½Ç ºÐµéÀÌ ¾ó¸¶³ª µÉ Áö ¸ð¸£°ÚÁö¸¸ ¿µ»ó¿¡¼­ ¸¶¶ó¼Ò½º È°¿ëµµ°¡ ¾ø´Ù°í ÇÏ½Ã´Â ºÐµéÀÌ ¸¹´Ù°í ÇØ¼­ ´ñ±Û ³²°Ü¿ä. ºûÁ¾¿ø ¼¾¼¼²²¼­ ¸»¾¸ÇÏ½Å °ÍÃ³·³ ±â¸§ÀÌú Àß ¾î¿ï¸®´õ¶ó±¸¿ä. Á¦À°ººÀ½ÀÌ³ª ´ß°¥ºñ°°ÀÌ ±â¸§±â°¡ Á» ÀÖ´Â ººÀ½ ¿ä¸®¿¡ µü ÇÑ½ºÇ¬¸¸ ³Ö¾îµµ ¸ÀÀÌ È® ´Þ¶óÁö´õ¶ó±¸¿ä. Àú´Â ±¹¹° ´ß¹ß¿¡µµ ³Ö¾îºÃ´Âµ¥ Á¤¸» ¸ÀÀÖ½À´Ï´Ù. ÁøÂ¥ ¼Ó´Â¼À Ä¡°í ÇÑ¹ø¸¸ ³Ö¾îº¸¼¼¿ä ¤©¤· ½Å¼¼°èÀÓ´Ù ¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,"ÇÏ°í ¸¹Àº À½½ÄÁß¿¡ ÇÏÇÊ ÀÌ ½Ã±â¿¡! ÇÏÇÊ ÀÌ Å¸ÀÌ¹Ö¿¡ Áß±¹À½½ÄÀ»? º§ÀÌ ¾ø´Â°Ü? ¾Ö±¹½ÉÀÌ ¾ø´Â°Ü? ³ú°¡ ¾ø´Â°Ü? ¹é¼±»ý º»°üÀÌ Áß±¹ÀÎ°Ü? ¹¹ º»·¡ Áß±¹ÀÌ ¿ì¸® ¼±Á¶µé ¶¥ÀÌ±ä Çß´Ù¸¸ ±×·¡µµ ±×·¯ÇÑ ÆÑÆ®¸¦ ÇÑ±¹ÀÎµµ ¸ð¸£°í Áß±¹ÀÎµµ ¸ð¸£´Â ÀÌ »óÈ²¿¡¼­ Æ¯È÷³ª Áß±¹ÀÌ ¿ì¸® ¹®È­, ¿ª»ç, ÇÑ¹®¸¦ ÅëÂ°·Î ÀÚ±âµé°É·Î µÐ°©½ÃÅ°°í Á¶¼±½Ã´ë ¹®È­, Çö´ë¹®È­±îÁö ÈÉÄ¡´Â »óÈ²¿¡¼­ ¶óÄ«ÀÌ ÄÚ¸®¾Æ´Â È¦·Î °í±ººÐÅõÇÏ´Âµ¥ º¸ÅÆÀº ¸øµÉ ¸ÁÁ¤ Áß±¹(À½½Ä)À» ¼±ÀüÇÏ´Â°Ç ³Ê¹« ¹«³úÀûÀÎ Çàµ¿ ¾Æ´Õ´Ï²Ê?"
°¨ÀÚ,b2AXKI76rKI,ÄÝ¶ó´ß ÇÑ ¹ø ¾ÈµÉ±î¿ä..? ^^:;
°¨ÀÚ,b2AXKI76rKI,°ÇµÎºÎ¹«Ä§µµ ÇØÁÖ¼¼¿ä¤Ð¤Ð!!!
°¨ÀÚ,b2AXKI76rKI,<b>¿ï¾ö¸¶°¡ ±×·¯´Âµ¥ ¤¸³ª ¸À¾øµ¥¿è ±Û°í À½½Ä µû¶óÇß´Âµ¥ °³¤¸³ª ¸À¾ø¾î¿è ¿©·¯ºÐ ¹éÁ¾¿ø ÀÌ»ç¶÷²¨ ¸À¾ø¾î¿è »ï¹æ°ñÁÖºÎ °Å±â°¡ ¿øÅ¾ÀÔ´Ï´Ù ¿ï¾ö¸¶°¡</b>
°¨ÀÚ,b2AXKI76rKI,Àú´Â Áø¶Ó±ÅÄíÀÌ ¹«½¼¸ÀÀÎÁö ¾Ë°í½Í¾î¿ä ¤Ð¤Ð ½ºÇªÆÄ¿¡¼­ Á¤¸» ¸ÀÀÖ¾îº¸¿´°Åµç¿ä
°¨ÀÚ,b2AXKI76rKI,¼ÒÀ¯Áø
°¨ÀÚ,b2AXKI76rKI,»óÇÏÀÌ °¡Áö±¸ÀÌ ¿ä ¼º»ý´Ô ¤Ì¤Ì¤Ì
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ È«ÄáÆí¿¡¼­ °¨ÀÚ¼Ò°í±âººÀ½ ²À ÇÑ ¹ø ÇØÁÖ¼¼¿ä. ¸î¹øÀ» µµÀüÇß´Âµ¥ ±× ´À³¦ÀÌ ¾È³³´Ï´Ù ¤Ð
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ »çÃµÆí ÃÖ¾ÖÆí
°¨ÀÚ,b2AXKI76rKI,¹éÁ¾¿ø¾¾°¡ ÈæµÅÁö·Î ±è¹äµµÇÏ°í ¶ó¸éµµ Çß´Ù´Âµ¥ ´Þ¾Æ¼­ ¸ø¸ÔÀ»µí¤» ÇÁ·Î±×·¥ÀÌ ´Ù¸¥ ¹æÇâÀ¸·Î °¡´Âµí¤» ½Ä´çÀº ¾È³ª¿À°í ¹«½¼ ¹°°ÇµéÀ» ÆÈ°í ÀÖ³ª¤» ½ÃÃ»·ü ½Å°æ ¾È¾²³ª~¹éÁ¾¿ø¾¾°¡ ¸¸µç À½½ÄÀº ¸ðµç°Ô ´Þ´Ù´Â »ý°¢ÀÌ °¢ÀÎ µÇÀÖ³×¤»
°¨ÀÚ,b2AXKI76rKI,´ÙÀ½¿£ Â¥Àå¿ìµ¿ ºÎÅ¹µå¸³´Ï´Ù ÀÎ±â ÁÁÀ¸¸é ¿ªÀü¿ìµ¿ ½Å¸Å´º Ãß°¡.
°¨ÀÚ,b2AXKI76rKI,¿Í ¿µ»ó º¸±â¸¸ ÇØµµ Ä¼ÇÏ ¼Ò¸®°¡ ³ª¿À³×¿ä ¤»¤»
°¨ÀÚ,b2AXKI76rKI,"Àú¼Ò½º ¸¶Æ®¿¡Á» ÆÈ¾ÆÁÖ¼¼¿ä., ¿ë·®Á» ´Ã·Á¼­¿ë"
°¨ÀÚ,b2AXKI76rKI,¹éÁ¾¿ø´Ô ÃÖ°í¿¡¿ä~^^
°¨ÀÚ,b2AXKI76rKI,Áß±¹ ¿ä¸®°¡ Á¦ÀÏ¸ÀÀÖ°í ÁÁ¾Æ¿ä¤Ð Áß±¹ À½½Ä ¸¹ÀÌ ¿Ã·ÁÁÖ¼¼¿©~
°¨ÀÚ,b2AXKI76rKI,¹é½¼»ó´Ô »ç¿ëÇÏ½Ã´Â ÇÃ¶ó½ºÆ½ÄÅ ¾îµð¼­ »ì¼öÀÖ³ª¿ä~? ½¼»ó´Ô ·¹½ÃÇÇ ÀÚÁÖµû¶óÇÏ´Âµ¥ Á¾ÀÌÄÅÀ¸·Î ÇÏ°Åµç¿ä~ Á¾ÀÌÄÅ ÇÑ¹ø »ìÂ¦¾²°í ¹ö¸®´Â°Ô ¾Æ±î¿ö¼­...Àú ÄÅÀÌ ³Ê¹« »ç°í½Í¾î¿ä~~~!!!!
°¨ÀÚ,b2AXKI76rKI,û¿ÎùÙÒêóñéÙþ?æ»Öõ ????
°¨ÀÚ,b2AXKI76rKI,Çü´Ô »çÃµ¿¡¼­ ¸ÔÀº°Ô ´õ ¸ÀÀÖÀÚ³ª¿ä ¤»¤»¤»¤»
°¨ÀÚ,b2AXKI76rKI,±×³É °¨ÀÚ¸¦ ¿þÁö¸ð¾çÀ¸·Î ÀÚ¸£°í ¿ä¸®ÇØµµ ±¦ÂúÀ»±î¿ä?
°¨ÀÚ,b2AXKI76rKI,ºñ°Ç»ç¶÷µéÀ» À§ÇÑ Äá°í±â¿ä¸® ¾Ë·ÁÁÖ¼¼¿ä~~Äá°í±â´Â ·¹½ÃÇÇ°¡ ¸¹¾Æ¿ä¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¶ó¿À±ñ¸¶·Îµµ ÇØµµ µÉ±î¿ä??
°¨ÀÚ,b2AXKI76rKI,¸¶¶óÁ¦À°µµ ¸ÀÀÖ´Âµ¥
°¨ÀÚ,b2AXKI76rKI,°¡¼¼¿¬ °æÂû¼­ ²ø·Á°¬´Ù. °¡¸¸È÷ ÀÖÀ¸¸é ´ÙÀ½Àº ´©°¡µÉÁö ¸ð¸¥´Ù. ¸ðµÎ ÈûÀ»¸ð¾Æ ¿òÁ÷ÀÏ¶§´Ù.
°¨ÀÚ,b2AXKI76rKI,¿ª½Ã ¹é°ú»çÀü ¹é¼±»ý´Ô ¤¾¤¾
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ Àü½Ã¸®Áî 5~6¹øÀº ºÃ½À´Ï´Ù ¤Ð¤Ð ÀÌ¹ø ÄÜÅÙÃ÷ ³Ê¹« Á¶¾Æ¿© ??????
°¨ÀÚ,b2AXKI76rKI,My friend is flying to South Korea in one week - I will make him buy me many tubes of this!
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ ¸¹ÀÌ ºÎÅ¹µå·Á¿ä!! ÇØ¿Ü °¡±â Èûµçµ¥ ¹æ¼Û º¸¸é ¸Ô¾îº¸°í½ÍÀº°Ô ³Ê¹« ¸¹¾Æ¿ä¤»¤»¤»
°¨ÀÚ,b2AXKI76rKI,¼Ò¼¼Áö³ª ³Ãµ¿¸¸µÎµµ °°ÀÌ Æ¢°Ü¼­ ººÀ» ¶§ ¼¯¾î³ÖÀ¸¸é ¾ÈÁÖ·Î ÁÁÀ»µí.
°¨ÀÚ,b2AXKI76rKI,¸¶¶óµÎºÎ¸éººÀ½ ÇØÁÖ¼¼¿ä
°¨ÀÚ,b2AXKI76rKI,»õ³¢¼Õ°¡¶ôÀ» µé¾îÁÖ´Â ¼¾½º~
°¨ÀÚ,b2AXKI76rKI,¸ÆÁÖ¸¦ Âü ¸ÀÀÖ°Ô µå½Ã³×¿ä ~??
°¨ÀÚ,b2AXKI76rKI,¹éÁ¾¿ø¿¡°Ô ³ØÅ¬¶ó¿ìµå¸¦~
°¨ÀÚ,b2AXKI76rKI,³»°¡ ÀÌ¹ø¿¡ È­À¯¶û Ä¸»çÀÌ½ÅÀ» Ã³À½À¸·Î »çºÃ´Âµ¥ ¸ðµç¿ä¸®¿¡ Á¶±Ý¾¿ Àû´ç·® ³Ö¾îºÃ´Âµ¥ ÀÏ·ù ÄÚ½º¿ä¸®°¡ µÇ´õ¶ó.......¿Ü±¹ ³ª°¥ÇÊ¿ä ¾øµå¶ó...
°¨ÀÚ,b2AXKI76rKI,¸¶¶óÅÁ ¸¶¶ó¼§±Å ÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÁý¿¡¼­ ÇØ¸Ô¾îº¸°í½Í¾î¿ä¤Ð¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¹é´ëÇ¥´Ô ¾È³çÇÏ¼¼¿ä~Á¦°¡ ³Ê¹«ÇØ±ò·Á¼­ Á» ¿©ÁÖ¾îº¸·Á°í ÇÕ´Ï´Ù~Á¦°¡ ÅëÇ³È¯ÀÚÀÎµ¥¿ä~º´¿ø¿¡¼­µµ ´Ù¸¥°÷¿¡ ¾Ë¾Æº¸¾Æµµ ´äÀÌ ¾ø¾î ¹°¾îº¾´Ï´Ù~¸ðµçÀ½½Ä¿¡ Ç»¸°ÀÌ µé¾îÀÖ´Ù°í ÇÏ´Âµ¥ ÅëÇ³ÈºÀÚµéÀÌ ¸ÔÀ» ¸¸ÇÑÀ½½Ä Ç»¸°ÀÌ ÀûÀº À½½ÄµéÀÌ ¹¹°¡ÀÖ´Â ÁöÀ» ¾Ë°í½Í°í ½Ä´ÜÀ» ¾î¶»°Ô Àâ¾Æ¾ß ÇÒÁöÀ» ¸ô¶ó¼­ Á¶±ÝÀÌ³ª¸¶~Á¶ÀºÀ» ±¸ÇÏ°í ÀÚÇß¾î¿ä~³ª»Ú½Å°Í ¾ËÁö¸¸ ´ä´äÇß¾î~±ÛÀ» ¿Ã·Á¿ä~´äº¯Á» ºÎÅ¹µå¸® °Ú½À´Ï´Ù~ÁË¼ÛÇÕ´Ï´Ù
°¨ÀÚ,b2AXKI76rKI,Áß°øÀ» ¿Ö°¨??
°¨ÀÚ,b2AXKI76rKI,Ä«ÀÌ¸· ±Ã±ÝÇÏ³×¿ä¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¼±»ý´Ô ½ºÇªÆÄ¿¡ ³ª¿Ô´ø Áß±¹½Ä Æä½ºÆ®¸® ¨w±Ç±¸ÀÌ µµ ºÎÅ¹µå¸³´Ï´Ù ³²ÆíÀÌ ³Ê¹« ¸·°í ½Í¾îÇÏ¿ä
°¨ÀÚ,b2AXKI76rKI,¿À´Ã ¼ú¾ÈÁÖ ½ºÇªÆÄ ³Ê·Î Á¤Çß¾î. ±Ùµ¥ ½ºÇªÆÄ ¹¹ÁÒ? ¤»¤»¤» ¾Æ¹«ÂÉ·Ï ¸ÀÀÖ´Â °£Æí ¿ä¸® Áñ°Ì°Ô ½ÃÃ»ÇÏ°í °¡¿ä °Ç°­ÇÏ¼¼¿ë~ ¸ÚÀï ¿ä¸®Àü¹®°¡´Ô~
°¨ÀÚ,b2AXKI76rKI,¿Í¡¦. Jmt¡¦
°¨ÀÚ,b2AXKI76rKI,Paik spirit ??
°¨ÀÚ,b2AXKI76rKI,Á¦Ç°°£Á¢È«º¸ ¿ä¸® ´Ù º¸¿©ÁÖ³× ¤»¤»
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ °è¼Ó ¾Ë°í¸®Áò¿¡ ¶ß´Âµ¥ ÀÌ·± ÄÁÅÙÃ÷°¡ ´õ ÀÖÀ¸¸éÁÁ°Ú½À´Ï´Ù
°¨ÀÚ,b2AXKI76rKI,¤»¤»¤»»çÃµÂ¥Àå ¸Ô°í½Í³×¿ä
°¨ÀÚ,b2AXKI76rKI,°¨ÀÚ°¡ÇÑ¹Ú½º³ª»ý°å´Âµ¥¾î¶»°Ô¾Æ½Ã±¸??
°¨ÀÚ,b2AXKI76rKI,¤Ð¤Ð ¿Ö ¹Ì±¹¿£ Á¦Ç°ÀÌ ¾÷³ª¿ä??
°¨ÀÚ,b2AXKI76rKI,³Ê¹«ÁÁ½À´Ï´Ù. ´çÀå °¨ÀÚ¶û ¸¶¶ó¼Ò½º »ç·¯ ±â°í½Í±º¿ä¤Ð Áý¾Õ ¾¾À¯ ¾ø¾ü°í ¼¼ºìÀÏ·¹ºìµé¾î¿À°í ÀÖ¾î¿ä ¤Ì
°¨ÀÚ,b2AXKI76rKI,°ÇµÎºÎ¹«Ä§ Ã£À¸½Ã´Â ºÐµéÀÌ ¸¹Àºµ¥ °ÇµÎºÎ´Â ´ç¿¬ÇÏ°í ¶óÀ¯¼Ò½ºµµ ¾Æ¸¶ ÀÌ Ã¤³Î¿¡¼­ ¸¸µéÁö ¾ÊÀ¸½Ç µíÇÕ´Ï´Ù. ±×·¸´Ù°í ÇÏ¸é ¹ö¹«¸®´Â °Í¸¸ ³²¾Ò´Âµ¥ ¿Â¶óÀÎ ¼îÇÎ¸ô¿¡ °ÇµÎºÎ °Ë»öÇÏ¸é ÆÈ°í ÀÖ½À´Ï´Ù. ÀÌ¸¶Æ®¿¡µµ ÀÖ³×¿ä. ÀÌ°Å µ¥ÃÄ¼­ ¹°±â »«´ÙÀ½¿¡ ¶ó¿À±ñ¸¶ °íÃß±â¸§ ¼Ò½º¿¡ ¹ö¹«·Á µå¼¼¿ä. ¿µ»ó ±×ÁýÀº Ã¤½ã ¾çÆÄ¶û ´Ù½Ã¸¶ Á» µé¾î°°´ø °Í °°³×¿ä.
°¨ÀÚ,b2AXKI76rKI,½ºÇªÆÄ ¿À¸®Á·¹ß µ¤¹ä Á¸¹öÇÕ´Ï´Ù¤Ð ÁøÂ¥ ¸ÀÀÖ¾î º¸¿´´Âµ¥ ±× Æ¯À¯ÀÇ ¼Ò½ºµµ °°ÀÌ ÇØÁÖ½Ã¸é Á¤¸» °¨»çÇÏ°Ú½À´Ï´Ù ½Ü¤Ð¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¸®Ãá½ÃÀå ´À³¦ ³ª´Â °ÇµÎºÎ ººÀ½ ºñ½ÁÇÏ°Ô ¾ÈµÉ±î¿ä¤Ì¤Ð¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¿©ÀüÈ÷ »õ³¢ ¼Õ°¡¶ôÀº °í±ÞÁö½Ã³×À¯!
°¨ÀÚ,b2AXKI76rKI,Çã Àú ¿À´Ã È«Äá¹ÝÁ¡¿¡¼­ Â¥Àå¹ä ½ÃÄÑ¸Ô¾î¼­ ¸®ºäÀÌº¥Æ®·Î ¸¶¶ó¼Ò½º ¹Þ¾Ò´Âµ¥ Â¥Àå¹ä¿¡ ºñº­¸ÔÀ¸´Ï±î Á¸¸ÀÀÌ¿´¾î¿ä!!!!
°¨ÀÚ,b2AXKI76rKI,¹öÅÍ °¥¸¯ ½¬¸²ÇÁµµ ÇØÁÖ¼¼¿©
°¨ÀÚ,b2AXKI76rKI,¸¶¶ó·Î ¸¸µé ¼ö ÀÖ´Â ººÀ½¹äÀÌ³ª ±âÅ¸ À½½Ä ¸¹ÀÌ ¾Ë·ÁÁÖ¼¼¿ä.. 1kg ¸¶¶ó¼Ò½º »ç³õ°í... ÀáÀÚ°í ÀÖ½À´Ï´Ù. ¤»
°¨ÀÚ,b2AXKI76rKI,"¹æÄÛ¼­ µå¼Ì´ø °ÔÆ¢±èÀÎ°¡ ±×°Å ÀÖ¾úÀÚ³ª¿ä, ±×°Å ÁøÂ¥ º¸¸é¼­ µÚÁö´Â ÁÙ ¤¾¤¾"
°¨ÀÚ,b2AXKI76rKI,OMG! This is so mouth-watering! ??????
°¨ÀÚ,b2AXKI76rKI,"Yessss!! I love spicy food. This is a winner I&#39;ll make this tonight! Thank you, Paik ssi!????"
°¨ÀÚ,b2AXKI76rKI,¹é¼±»ý´Ô.. ´ë¸¸¿¡¼­ ¸ÔÀº Ã¢À×ÅÍ¿ì°¡ ³Ê¹« ¸Ô°í½ÍÀºµ¥ ²À ¸¸µé¾î ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù.. :)
°¨ÀÚ,b2AXKI76rKI,½ºÆ®¸®Æ® Çªµå ÆÄÀÌÅÍ?
°¨ÀÚ,b2AXKI76rKI,¿ì¸®µ¿³× CU¿¡´Â Àú ¼Ò½º ¾È ÆÈ´øµ¥.. µµ´ëÃ¼ ¾îµð¼­ »ì ¼ö ÀÖ´Â°Ç°¡¿ä??
°¨ÀÚ,b2AXKI76rKI,ºí·Î±×¸¦ ´Ù¿î¹Þ¾Ò´Ù´Â ¾Ë¸²À» º¸¸é ³» Çàº¹ÀÌ ½ÃÀÛµÈ´Ù »ç¶ûÇØ ???????????????
°¨ÀÚ,b2AXKI76rKI,ÇæÇæ...³Ã¸é±¸ÀÌµµ...°¡´ÉÇÒ±î¿ä....
°¨ÀÚ,b2AXKI76rKI,ÀÌ ºÐÀº ¸î¹øÂ° Á¾¿øÀÌ¼ÌÁê??¤»¤»¤»¤»¤»¤»¤»¤»
°¨ÀÚ,b2AXKI76rKI,¸¶¶ó¼Ò½º µé¾î°£ ÅºÅº¸é ¸¸µå´Â°Å ¾Ë·ÁÁÖ¼¼¿ä
°¨ÀÚ,b2AXKI76rKI,Àú Ç×»ó Çâ½Å·á ¾Ã±â ½È¾î¼­ ¸Ç³¯ °É·¯¸Ô´À¶ó Èûµé¾ú´Âµ¥....¤Ð¤Ð¤Ð¤Ð Àú°Å ²À ºÎ¸ð´ÔÇÑÅ× º¸³»´Þ¶ó°í ÇØ¾ß°Ú¾î¿ä¤Ð¤Ð¤Ð¤Ð
°¨ÀÚ,b2AXKI76rKI,¸¶¶ó¼Ò½º ¾îµð¼­ »ç´ÂÁö.. ÀÌ µ¿³× CU¿¡´Â ¾øÀ½..¤Ì¤Ñ
°¨ÀÚ,b2AXKI76rKI,»Ñ¾ÆÀç ¸¶¶ó¼Ò½ºÀÇ ÃÖ°í ÀßÁ¡Àº º¸°ü¼ºÀÌÁÒ! ÇÏÀÌµð¶ó¿À ´Ù ÁÁÀºµ¥ °¡Á·ÀÌ ³¿»õ¿¡ ¹Î°¨ÇÏ¸é º¸°üÇÏ½Ã°¡ Á» ¾Ö¸ÅÇØÁö´õ¶ó±¸¿ä ¤Ð¤Ð °¡¸£ÃÄÁÖ½Å ·¹½ÃÇÇ¿¡ Ä¡Áî±îÁö ¾ñ¾î¼­ ÇØº¸°Ú½À´Ï´ç! ÇÐ±³ »ç¶÷µé ¸¸³ª¼­ ÇØÁÖ¸é È¯ÀåÇÏ°Ú³×¿ä ¤¾¤¾
°¨ÀÚ,b2AXKI76rKI,¹é´ëÇ¥´Ô!! Àú.. ¸ß½ÃÄ­ Çâ½Å·á ÁÁ¾ÆÇÕ´Ï´Ù! ±â´ëÇÕ´Ï´Ù +_+
°¨ÀÚ,b2AXKI76rKI,516¸¸¸íÀÎµ¥ ´ñ±ÛÀº 142°³??? ¾ÃÃ¢³µ³×... ±¸µ¶ÀÚºñ ´Ù½Ã ³¯¾Æ ¿À¸¦ »ý°¢ÇÏ¼Å¾ß ÇÒµí ÇÜÀÌ³ª ¼Ò½º È«º¸´Â ¼ø°£ÀÌÁÒ..
°¨ÀÚ,b2AXKI76rKI,¹éÁ¾¿ø´Ô¤Ð¤Ð¤Ð Á¦¹ß ÁøÂ¥ Ç³Â÷ µ¹°í ¹é´ýºí¸µÇÒÅ×´Ï±î¤Ð¤Ð¤Ð ¿¬±Ù °¥ºñÅÁ ¸¸µé¾îÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð Á¦¹ß¿ä
°¨ÀÚ,b2AXKI76rKI,ÁË¼ÛÇÏÁö¸¸ ÄÚ·Î³ªÇ®·Áµµ Áß±¹Àº ¾È°©´Ï´Ù!!
°¨ÀÚ,b2AXKI76rKI,¹é¼±»ý´Ô 2007³â ´ë·Ã¿¡¼­ È­ÀÌÃ¢½ÅÃ» ¿·¿¡ º»°¡½Ä´ç¿¡¼­ Ã³À½ ºË´Âµ¥¿ä ±×¶© ¤»¤¾ ÃÊ½É Áß¿äÇÕ´Ï´Ù
°¨ÀÚ,b2AXKI76rKI,±ø±Å°¨ÀÚººÀ½ÀÎ°¡¿ä¤»¤»¤» °Ì³ª¸ÀÀÖ´Âµ¥¤»¤»¤»
°¨ÀÚ,b2AXKI76rKI,¹«½ÉÄÚ Áö³ª °¡´Ù°¡ ¿ì¿¬È÷ Àú¸¦ ¸¸³ª½Å ¸ðµç ºÐµéÀÌ ¾ÆÇÁÁö ¾Ê°í ÁÁÀº ÀÏ¸¸ °¡µæÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù. ÇÐ¾÷ Ãë¾÷ ¿¬¾Ö »ç¾÷ Àç¹° °Ç°­ ¸ðµç ÀÏÀÌ Àß µÇ½Ç°Ì´Ï´Ù.?? Ç×»ó ´Ù °°ÀÌ Çàº¹ÇØ¿ä????????
°¨ÀÚ,b2AXKI76rKI,Áß±¹À½½ÄÀº ±×¸¸ÇßÀ¸¸é.... Áß±¹ ½È¾î¿ä.
°¨ÀÚ,b2AXKI76rKI,"?? : ¸¶¶ó ¼Ò½º·Î ¾çÄ¡ ÇÏ¸é ¿ÏÀü Å«ÀÏ ³ªÀ¯!!±×Ãò!...ž„?! ±×¸®°í,¸¶¶ó °¨ÀÚÆ¢±èÀº Ä«½º¶û ÇÔ²²Áê!±×Ãò!...ž„?!"
°¨ÀÚ,b2AXKI76rKI,Ç×»ó °¨»çÇÕ´Ï´Ù Ãàº¹ÇÕ´Ï´Ù »ç¶ûÇÕ´Ï´Ù Èñ¸ÁÀÔ´Ï´Ù ´öºÐÀÔ´Ï´Ù Çàº¹ÇÕ´Ï´Ù ´ÃÁÁÀº¿µ»ó ÁÁÀº¸ñ¼Ò¸® ÁÁÀº¿ä¸®ºñ¹ý ^^
°¨ÀÚ,b2AXKI76rKI,Àúµµ ½ºÇªÆÄ ±æ°Å¸® À½½Ä½Ã¸®Áîº°·Î ÃßÃµÀÌ¿ä!!!¤» È«ÄáÇÖµµ±×!!
°¨ÀÚ,b2AXKI76rKI,ÇÏ¿ÍÀÌ°¡¼­ ¸Ô¾ú´ø °¥¸¯½¬¸²ÇÁ ÇØÁÖ¼¼¿ä
°¨ÀÚ,6hLnQ5c03L8,"µÅÁöµî»À¸¦ ¾Ä¾î¼­ ÇÑ¹ø »î¾Æ³»¶ó°í ÇÏ¼Ì´Âµ¥, ÇÍ¹°»©±âÀ§ÇØ ÇÑÂü ´ã°¡³õ´Â°Ç ¾ÈÇØµµµÉ±î¿ä?"
